A  .gitignore
D  backend/node_modules/undici/lib/web/fetch/request.js
D  backend/node_modules/undici/lib/web/fetch/response.js
D  backend/node_modules/undici/lib/web/fetch/symbols.js
D  backend/node_modules/undici/lib/web/fetch/util.js
D  backend/node_modules/undici/lib/web/fetch/webidl.js
D  backend/node_modules/undici/lib/web/fileapi/encoding.js
D  backend/node_modules/undici/lib/web/fileapi/filereader.js
D  backend/node_modules/undici/lib/web/fileapi/progressevent.js
D  backend/node_modules/undici/lib/web/fileapi/symbols.js
D  backend/node_modules/undici/lib/web/fileapi/util.js
D  backend/node_modules/undici/lib/web/websocket/connection.js
D  backend/node_modules/undici/lib/web/websocket/constants.js
D  backend/node_modules/undici/lib/web/websocket/events.js
D  backend/node_modules/undici/lib/web/websocket/frame.js
D  backend/node_modules/undici/lib/web/websocket/permessage-deflate.js
D  backend/node_modules/undici/lib/web/websocket/receiver.js
D  backend/node_modules/undici/lib/web/websocket/sender.js
D  backend/node_modules/undici/lib/web/websocket/symbols.js
D  backend/node_modules/undici/lib/web/websocket/util.js
D  backend/node_modules/undici/lib/web/websocket/websocket.js
D  backend/node_modules/undici/package.json
D  backend/node_modules/undici/scripts/strip-comments.js
D  backend/node_modules/undici/types/README.md
D  backend/node_modules/undici/types/agent.d.ts
D  backend/node_modules/undici/types/api.d.ts
D  backend/node_modules/undici/types/balanced-pool.d.ts
D  backend/node_modules/undici/types/cache.d.ts
D  backend/node_modules/undici/types/client.d.ts
D  backend/node_modules/undici/types/connector.d.ts
D  backend/node_modules/undici/types/content-type.d.ts
D  backend/node_modules/undici/types/cookies.d.ts
D  backend/node_modules/undici/types/diagnostics-channel.d.ts
D  backend/node_modules/undici/types/dispatcher.d.ts
D  backend/node_modules/undici/types/env-http-proxy-agent.d.ts
D  backend/node_modules/undici/types/errors.d.ts
D  backend/node_modules/undici/types/eventsource.d.ts
D  backend/node_modules/undici/types/fetch.d.ts
D  backend/node_modules/undici/types/file.d.ts
D  backend/node_modules/undici/types/filereader.d.ts
D  backend/node_modules/undici/types/formdata.d.ts
D  backend/node_modules/undici/types/global-dispatcher.d.ts
D  backend/node_modules/undici/types/global-origin.d.ts
D  backend/node_modules/undici/types/handlers.d.ts
D  backend/node_modules/undici/types/header.d.ts
D  backend/node_modules/undici/types/index.d.ts
D  backend/node_modules/undici/types/interceptors.d.ts
D  backend/node_modules/undici/types/mock-agent.d.ts
D  backend/node_modules/undici/types/mock-client.d.ts
D  backend/node_modules/undici/types/mock-errors.d.ts
D  backend/node_modules/undici/types/mock-interceptor.d.ts
D  backend/node_modules/undici/types/mock-pool.d.ts
D  backend/node_modules/undici/types/patch.d.ts
D  backend/node_modules/undici/types/pool-stats.d.ts
D  backend/node_modules/undici/types/pool.d.ts
D  backend/node_modules/undici/types/proxy-agent.d.ts
D  backend/node_modules/undici/types/readable.d.ts
D  backend/node_modules/undici/types/retry-agent.d.ts
D  backend/node_modules/undici/types/retry-handler.d.ts
D  backend/node_modules/undici/types/util.d.ts
D  backend/node_modules/undici/types/webidl.d.ts
D  backend/node_modules/undici/types/websocket.d.ts
D  backend/node_modules/unpipe/HISTORY.md
D  backend/node_modules/unpipe/LICENSE
D  backend/node_modules/unpipe/README.md
D  backend/node_modules/unpipe/index.js
D  backend/node_modules/unpipe/package.json
D  backend/node_modules/util-deprecate/History.md
D  backend/node_modules/util-deprecate/LICENSE
D  backend/node_modules/util-deprecate/README.md
D  backend/node_modules/util-deprecate/browser.js
D  backend/node_modules/util-deprecate/node.js
D  backend/node_modules/util-deprecate/package.json
D  backend/node_modules/vary/HISTORY.md
D  backend/node_modules/vary/LICENSE
D  backend/node_modules/vary/README.md
D  backend/node_modules/vary/index.js
D  backend/node_modules/vary/package.json
D  backend/node_modules/which/LICENSE
D  backend/node_modules/which/README.md
D  backend/node_modules/which/bin/which.js
D  backend/node_modules/which/lib/index.js
D  backend/node_modules/which/package.json
D  backend/node_modules/wrappy/LICENSE
D  backend/node_modules/wrappy/README.md
D  backend/node_modules/wrappy/package.json
D  backend/node_modules/wrappy/wrappy.js
D  backend/node_modules/yallist/LICENSE.md
D  backend/node_modules/yallist/README.md
D  backend/node_modules/yallist/dist/commonjs/index.d.ts
D  backend/node_modules/yallist/dist/commonjs/index.d.ts.map
D  backend/node_modules/yallist/dist/commonjs/index.js
D  backend/node_modules/yallist/dist/commonjs/index.js.map
D  backend/node_modules/yallist/dist/commonjs/package.json
D  backend/node_modules/yallist/dist/esm/index.d.ts
D  backend/node_modules/yallist/dist/esm/index.d.ts.map
D  backend/node_modules/yallist/dist/esm/index.js
D  backend/node_modules/yallist/dist/esm/index.js.map
D  backend/node_modules/yallist/dist/esm/package.json
D  backend/node_modules/yallist/package.json
D  backend/productos.db
?? estado.txt
?? estado2.txt
